

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 11 19:26:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   764  027F                     i1l1431:
   765                           
   766                           ;LAB9.c: 62:         if(ADCON0bits.CHS == 1){
   767  027F  0C1F               	rrf	31,w	;volatile
   768  0280  00AB               	movwf	??_isr
   769  0281  0C2B               	rrf	??_isr,w
   770  0282  390F               	andlw	15
   771  0283  3A01               	xorlw	1
   772  0284  1D03               	skipz
   773  0285  2A87               	goto	u53_21
   774  0286  2A88               	goto	u53_20
   775  0287                     u53_21:
   776  0287  2A98               	goto	i1l1437
   777  0288                     u53_20:
   778  0288                     i1l1433:
   779                           
   780                           ;LAB9.c: 63:             cont_vol = 2*ADRESH;
   781  0288  081E               	movf	30,w	;volatile
   782  0289  00AB               	movwf	??_isr
   783  028A  01AC               	clrf	??_isr+1
   784  028B  1003               	clrc
   785  028C  0DAB               	rlf	??_isr,f
   786  028D  0DAC               	rlf	??_isr+1,f
   787  028E  082B               	movf	??_isr,w
   788  028F  00A6               	movwf	_cont_vol
   789  0290  082C               	movf	??_isr+1,w
   790  0291  00A7               	movwf	_cont_vol+1
   791  0292                     i1l1435:
   792                           
   793                           ;LAB9.c: 64:             divisor();
   794  0292  120A  118A  219C  120A  118A  	fcall	_divisor
   795                           
   796                           ;LAB9.c: 65:         }
   797  0297  2A9A               	goto	i1l1439
   798  0298                     i1l1437:
   799                           
   800                           ;LAB9.c: 67:             PORTC = ADRESH;
   801  0298  081E               	movf	30,w	;volatile
   802  0299  0087               	movwf	7	;volatile
   803  029A                     i1l1439:
   804                           
   805                           ;LAB9.c: 69:         PIR1bits.ADIF = 0;
   806  029A  1283               	bcf	3,5	;RP0=0, select bank0
   807  029B  1303               	bcf	3,6	;RP1=0, select bank0
   808  029C  130C               	bcf	12,6	;volatile
   809  029D                     i1l1441:
   810                           
   811                           ;LAB9.c: 71:     if(T0IF){
   812  029D  1D0B               	btfss	11,2	;volatile
   813  029E  2AA0               	goto	u54_21
   814  029F  2AA1               	goto	u54_20
   815  02A0                     u54_21:
   816  02A0  2AAB               	goto	i1l73
   817  02A1                     u54_20:
   818  02A1                     i1l1443:
   819                           
   820                           ;LAB9.c: 72:         tmr0();
   821  02A1  120A  118A  22EA  120A  118A  	fcall	_tmr0
   822  02A6                     i1l1445:
   823                           
   824                           ;LAB9.c: 73:         displays();
   825  02A6  120A  118A  21EF  120A  118A  	fcall	_displays
   826  02AB                     i1l73:
   827  02AB  1283               	bcf	3,5	;RP0=0, select bank0
   828  02AC  1303               	bcf	3,6	;RP1=0, select bank0
   829  02AD  0830               	movf	??_isr+5,w
   830  02AE  00FF               	movwf	btemp+1
   831  02AF  082F               	movf	??_isr+4,w
   832  02B0  008A               	movwf	10
   833  02B1  082E               	movf	??_isr+3,w
   834  02B2  0084               	movwf	4
   835  02B3  0E2D               	swapf	??_isr+2,w
   836  02B4  0083               	movwf	3
   837  02B5  0EFE               	swapf	btemp,f
   838  02B6  0E7E               	swapf	btemp,w
   839  02B7  0009               	retfie
   840  02B8                     __end_of_isr:
   841                           
   842                           	psect	intentry
   843  0004                     __pintentry:	
   844                           ;incstack = 0
   845                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   846                           
   847  0004                     interrupt_function:
   848  007E                     saved_w	set	btemp
   849  0004  00FE               	movwf	btemp
   850  0005  0E03               	swapf	3,w
   851  0006  1283               	bcf	3,5	;RP0=0, select bank0
   852  0007  1303               	bcf	3,6	;RP1=0, select bank0
   853  0008  00AD               	movwf	??_isr+2
   854  0009  0804               	movf	4,w
   855  000A  00AE               	movwf	??_isr+3
   856  000B  080A               	movf	10,w
   857  000C  00AF               	movwf	??_isr+4
   858  000D  087F               	movf	btemp+1,w
   859  000E  00B0               	movwf	??_isr+5
   860  000F  120A  118A  2A7B   	ljmp	_isr
   861                           
   862                           	psect	text3
   863  02EA                     __ptext3:	
   864 ;; *************** function _tmr0 *****************
   865 ;; Defined at:
   866 ;;		line 148 in file "LAB9.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0
   882 ;;      Temps:          0       0       0       0       0
   883 ;;      Totals:         0       0       0       0       0
   884 ;;Total ram usage:        0 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_isr
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _tmr0
   895  02EA                     _tmr0:
   896  02EA                     i1l1351:	
   897                           ;incstack = 0
   898                           ; Regs used in _tmr0: [wreg]
   899                           
   900                           
   901                           ;LAB9.c: 149:     INTCONbits.T0IF = 0;
   902  02EA  110B               	bcf	11,2	;volatile
   903  02EB                     i1l1353:
   904                           
   905                           ;LAB9.c: 150:     TMR0 = 237;
   906  02EB  30ED               	movlw	237
   907  02EC  1283               	bcf	3,5	;RP0=0, select bank0
   908  02ED  1303               	bcf	3,6	;RP1=0, select bank0
   909  02EE  0081               	movwf	1	;volatile
   910  02EF                     i1l90:
   911  02EF  0008               	return
   912  02F0                     __end_of_tmr0:
   913                           
   914                           	psect	text4
   915  019C                     __ptext4:	
   916 ;; *************** function _divisor *****************
   917 ;; Defined at:
   918 ;;		line 154 in file "LAB9.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;  i               2   12[COMMON] int 
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         2       0       0       0       0
   934 ;;      Temps:          3       0       0       0       0
   935 ;;      Totals:         5       0       0       0       0
   936 ;;Total ram usage:        5 bytes
   937 ;; Hardware stack levels used: 1
   938 ;; Hardware stack levels required when called: 1
   939 ;; This function calls:
   940 ;;		___awdiv
   941 ;;		___awmod
   942 ;; This function is called by:
   943 ;;		_isr
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _divisor
   949  019C                     _divisor:
   950  019C                     i1l1339:	
   951                           ;incstack = 0
   952                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   953                           
   954                           
   955                           ;LAB9.c: 155:     for(int i = 0; i<3 ; i++){
   956  019C  01FC               	clrf	divisor@i
   957  019D  01FD               	clrf	divisor@i+1
   958  019E                     i1l1345:
   959                           
   960                           ;LAB9.c: 156:         dig[i] = cont_vol % 10;
   961  019E  300A               	movlw	10
   962  019F  00F0               	movwf	___awmod@divisor
   963  01A0  3000               	movlw	0
   964  01A1  00F1               	movwf	___awmod@divisor+1
   965  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   966  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   967  01A4  0827               	movf	_cont_vol+1,w
   968  01A5  00F3               	movwf	___awmod@dividend+1
   969  01A6  0826               	movf	_cont_vol,w
   970  01A7  00F2               	movwf	___awmod@dividend
   971  01A8  120A  118A  2091  120A  118A  	fcall	___awmod
   972  01AD  087C               	movf	divisor@i,w
   973  01AE  00F9               	movwf	??_divisor
   974  01AF  0779               	addwf	??_divisor,w
   975  01B0  3E20               	addlw	(low (_dig| 0))& (0+255)
   976  01B1  0084               	movwf	4
   977  01B2  0870               	movf	?___awmod,w
   978  01B3  1383               	bcf	3,7	;select IRP bank0
   979  01B4  0080               	movwf	0
   980  01B5  0A84               	incf	4,f
   981  01B6  0871               	movf	?___awmod+1,w
   982  01B7  0080               	movwf	0
   983                           
   984                           ;LAB9.c: 157:         cont_vol = (cont_vol - dig[i])/10;
   985  01B8  300A               	movlw	10
   986  01B9  00F0               	movwf	___awdiv@divisor
   987  01BA  3000               	movlw	0
   988  01BB  00F1               	movwf	___awdiv@divisor+1
   989  01BC  087C               	movf	divisor@i,w
   990  01BD  00F9               	movwf	??_divisor
   991  01BE  0779               	addwf	??_divisor,w
   992  01BF  3E20               	addlw	(low (_dig| 0))& (0+255)
   993  01C0  0084               	movwf	4
   994  01C1  0800               	movf	0,w
   995  01C2  00FA               	movwf	??_divisor+1
   996  01C3  0A84               	incf	4,f
   997  01C4  0800               	movf	0,w
   998  01C5  00FB               	movwf	??_divisor+2
   999  01C6  087A               	movf	??_divisor+1,w
  1000  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1001  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1002  01C9  0226               	subwf	_cont_vol,w
  1003  01CA  00F2               	movwf	___awdiv@dividend
  1004  01CB  087B               	movf	??_divisor+2,w
  1005  01CC  1C03               	skipc
  1006  01CD  0A7B               	incf	??_divisor+2,w
  1007  01CE  0227               	subwf	_cont_vol+1,w
  1008  01CF  00F3               	movwf	___awdiv@dividend+1
  1009  01D0  120A  118A  202A  120A  118A  	fcall	___awdiv
  1010  01D5  0871               	movf	?___awdiv+1,w
  1011  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1012  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1013  01D8  00A7               	movwf	_cont_vol+1
  1014  01D9  0870               	movf	?___awdiv,w
  1015  01DA  00A6               	movwf	_cont_vol
  1016  01DB                     i1l1347:
  1017                           
  1018                           ;LAB9.c: 158:     }
  1019  01DB  3001               	movlw	1
  1020  01DC  07FC               	addwf	divisor@i,f
  1021  01DD  1803               	skipnc
  1022  01DE  0AFD               	incf	divisor@i+1,f
  1023  01DF  3000               	movlw	0
  1024  01E0  07FD               	addwf	divisor@i+1,f
  1025  01E1                     i1l1349:
  1026  01E1  087D               	movf	divisor@i+1,w
  1027  01E2  3A80               	xorlw	128
  1028  01E3  00FF               	movwf	btemp+1
  1029  01E4  3080               	movlw	128
  1030  01E5  027F               	subwf	btemp+1,w
  1031  01E6  1D03               	skipz
  1032  01E7  29EA               	goto	u48_25
  1033  01E8  3003               	movlw	3
  1034  01E9  027C               	subwf	divisor@i,w
  1035  01EA                     u48_25:
  1036  01EA  1C03               	skipc
  1037  01EB  29ED               	goto	u48_21
  1038  01EC  29EE               	goto	u48_20
  1039  01ED                     u48_21:
  1040  01ED  299E               	goto	i1l1345
  1041  01EE                     u48_20:
  1042  01EE                     i1l95:
  1043  01EE  0008               	return
  1044  01EF                     __end_of_divisor:
  1045                           
  1046                           	psect	text5
  1047  0091                     __ptext5:	
  1048 ;; *************** function ___awmod *****************
  1049 ;; Defined at:
  1050 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;  divisor         2    0[COMMON] int 
  1053 ;;  dividend        2    2[COMMON] int 
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;  sign            1    6[COMMON] unsigned char 
  1056 ;;  counter         1    5[COMMON] unsigned char 
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  2    0[COMMON] int 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2, status,0
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         4       0       0       0       0
  1067 ;;      Locals:         2       0       0       0       0
  1068 ;;      Temps:          1       0       0       0       0
  1069 ;;      Totals:         7       0       0       0       0
  1070 ;;Total ram usage:        7 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; This function calls:
  1073 ;;		Nothing
  1074 ;; This function is called by:
  1075 ;;		_divisor
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function ___awmod
  1081  0091                     ___awmod:
  1082  0091                     i1l1301:	
  1083                           ;incstack = 0
  1084                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1085                           
  1086  0091  01F6               	clrf	___awmod@sign
  1087  0092                     i1l1303:
  1088  0092  1FF3               	btfss	___awmod@dividend+1,7
  1089  0093  2895               	goto	u39_21
  1090  0094  2896               	goto	u39_20
  1091  0095                     u39_21:
  1092  0095  289D               	goto	i1l1309
  1093  0096                     u39_20:
  1094  0096                     i1l1305:
  1095  0096  09F2               	comf	___awmod@dividend,f
  1096  0097  09F3               	comf	___awmod@dividend+1,f
  1097  0098  0AF2               	incf	___awmod@dividend,f
  1098  0099  1903               	skipnz
  1099  009A  0AF3               	incf	___awmod@dividend+1,f
  1100  009B                     i1l1307:
  1101  009B  01F6               	clrf	___awmod@sign
  1102  009C  0AF6               	incf	___awmod@sign,f
  1103  009D                     i1l1309:
  1104  009D  1FF1               	btfss	___awmod@divisor+1,7
  1105  009E  28A0               	goto	u40_21
  1106  009F  28A1               	goto	u40_20
  1107  00A0                     u40_21:
  1108  00A0  28A6               	goto	i1l1313
  1109  00A1                     u40_20:
  1110  00A1                     i1l1311:
  1111  00A1  09F0               	comf	___awmod@divisor,f
  1112  00A2  09F1               	comf	___awmod@divisor+1,f
  1113  00A3  0AF0               	incf	___awmod@divisor,f
  1114  00A4  1903               	skipnz
  1115  00A5  0AF1               	incf	___awmod@divisor+1,f
  1116  00A6                     i1l1313:
  1117  00A6  0870               	movf	___awmod@divisor,w
  1118  00A7  0471               	iorwf	___awmod@divisor+1,w
  1119  00A8  1903               	btfsc	3,2
  1120  00A9  28AB               	goto	u41_21
  1121  00AA  28AC               	goto	u41_20
  1122  00AB                     u41_21:
  1123  00AB  28DB               	goto	i1l1331
  1124  00AC                     u41_20:
  1125  00AC                     i1l1315:
  1126  00AC  01F5               	clrf	___awmod@counter
  1127  00AD  0AF5               	incf	___awmod@counter,f
  1128  00AE  28BA               	goto	i1l1321
  1129  00AF                     i1l1317:
  1130  00AF  3001               	movlw	1
  1131  00B0                     u42_25:
  1132  00B0  1003               	clrc
  1133  00B1  0DF0               	rlf	___awmod@divisor,f
  1134  00B2  0DF1               	rlf	___awmod@divisor+1,f
  1135  00B3  3EFF               	addlw	-1
  1136  00B4  1D03               	skipz
  1137  00B5  28B0               	goto	u42_25
  1138  00B6                     i1l1319:
  1139  00B6  3001               	movlw	1
  1140  00B7  00F4               	movwf	??___awmod
  1141  00B8  0874               	movf	??___awmod,w
  1142  00B9  07F5               	addwf	___awmod@counter,f
  1143  00BA                     i1l1321:
  1144  00BA  1FF1               	btfss	___awmod@divisor+1,7
  1145  00BB  28BD               	goto	u43_21
  1146  00BC  28BE               	goto	u43_20
  1147  00BD                     u43_21:
  1148  00BD  28AF               	goto	i1l1317
  1149  00BE                     u43_20:
  1150  00BE                     i1l1323:
  1151  00BE  0871               	movf	___awmod@divisor+1,w
  1152  00BF  0273               	subwf	___awmod@dividend+1,w
  1153  00C0  1D03               	skipz
  1154  00C1  28C4               	goto	u44_25
  1155  00C2  0870               	movf	___awmod@divisor,w
  1156  00C3  0272               	subwf	___awmod@dividend,w
  1157  00C4                     u44_25:
  1158  00C4  1C03               	skipc
  1159  00C5  28C7               	goto	u44_21
  1160  00C6  28C8               	goto	u44_20
  1161  00C7                     u44_21:
  1162  00C7  28CE               	goto	i1l1327
  1163  00C8                     u44_20:
  1164  00C8                     i1l1325:
  1165  00C8  0870               	movf	___awmod@divisor,w
  1166  00C9  02F2               	subwf	___awmod@dividend,f
  1167  00CA  0871               	movf	___awmod@divisor+1,w
  1168  00CB  1C03               	skipc
  1169  00CC  03F3               	decf	___awmod@dividend+1,f
  1170  00CD  02F3               	subwf	___awmod@dividend+1,f
  1171  00CE                     i1l1327:
  1172  00CE  3001               	movlw	1
  1173  00CF                     u45_25:
  1174  00CF  1003               	clrc
  1175  00D0  0CF1               	rrf	___awmod@divisor+1,f
  1176  00D1  0CF0               	rrf	___awmod@divisor,f
  1177  00D2  3EFF               	addlw	-1
  1178  00D3  1D03               	skipz
  1179  00D4  28CF               	goto	u45_25
  1180  00D5                     i1l1329:
  1181  00D5  3001               	movlw	1
  1182  00D6  02F5               	subwf	___awmod@counter,f
  1183  00D7  1D03               	btfss	3,2
  1184  00D8  28DA               	goto	u46_21
  1185  00D9  28DB               	goto	u46_20
  1186  00DA                     u46_21:
  1187  00DA  28BE               	goto	i1l1323
  1188  00DB                     u46_20:
  1189  00DB                     i1l1331:
  1190  00DB  0876               	movf	___awmod@sign,w
  1191  00DC  1903               	btfsc	3,2
  1192  00DD  28DF               	goto	u47_21
  1193  00DE  28E0               	goto	u47_20
  1194  00DF                     u47_21:
  1195  00DF  28E5               	goto	i1l1335
  1196  00E0                     u47_20:
  1197  00E0                     i1l1333:
  1198  00E0  09F2               	comf	___awmod@dividend,f
  1199  00E1  09F3               	comf	___awmod@dividend+1,f
  1200  00E2  0AF2               	incf	___awmod@dividend,f
  1201  00E3  1903               	skipnz
  1202  00E4  0AF3               	incf	___awmod@dividend+1,f
  1203  00E5                     i1l1335:
  1204  00E5  0873               	movf	___awmod@dividend+1,w
  1205  00E6  00F1               	movwf	?___awmod+1
  1206  00E7  0872               	movf	___awmod@dividend,w
  1207  00E8  00F0               	movwf	?___awmod
  1208  00E9                     i1l387:
  1209  00E9  0008               	return
  1210  00EA                     __end_of___awmod:
  1211                           
  1212                           	psect	text6
  1213  002A                     __ptext6:	
  1214 ;; *************** function ___awdiv *****************
  1215 ;; Defined at:
  1216 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  divisor         2    0[COMMON] int 
  1219 ;;  dividend        2    2[COMMON] int 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  quotient        2    7[COMMON] int 
  1222 ;;  sign            1    6[COMMON] unsigned char 
  1223 ;;  counter         1    5[COMMON] unsigned char 
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  2    0[COMMON] int 
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         4       0       0       0       0
  1234 ;;      Locals:         4       0       0       0       0
  1235 ;;      Temps:          1       0       0       0       0
  1236 ;;      Totals:         9       0       0       0       0
  1237 ;;Total ram usage:        9 bytes
  1238 ;; Hardware stack levels used: 1
  1239 ;; This function calls:
  1240 ;;		Nothing
  1241 ;; This function is called by:
  1242 ;;		_divisor
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function ___awdiv
  1248  002A                     ___awdiv:
  1249  002A                     i1l1257:	
  1250                           ;incstack = 0
  1251                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1252                           
  1253  002A  01F6               	clrf	___awdiv@sign
  1254  002B                     i1l1259:
  1255  002B  1FF1               	btfss	___awdiv@divisor+1,7
  1256  002C  282E               	goto	u29_21
  1257  002D  282F               	goto	u29_20
  1258  002E                     u29_21:
  1259  002E  2836               	goto	i1l1265
  1260  002F                     u29_20:
  1261  002F                     i1l1261:
  1262  002F  09F0               	comf	___awdiv@divisor,f
  1263  0030  09F1               	comf	___awdiv@divisor+1,f
  1264  0031  0AF0               	incf	___awdiv@divisor,f
  1265  0032  1903               	skipnz
  1266  0033  0AF1               	incf	___awdiv@divisor+1,f
  1267  0034                     i1l1263:
  1268  0034  01F6               	clrf	___awdiv@sign
  1269  0035  0AF6               	incf	___awdiv@sign,f
  1270  0036                     i1l1265:
  1271  0036  1FF3               	btfss	___awdiv@dividend+1,7
  1272  0037  2839               	goto	u30_21
  1273  0038  283A               	goto	u30_20
  1274  0039                     u30_21:
  1275  0039  2843               	goto	i1l1271
  1276  003A                     u30_20:
  1277  003A                     i1l1267:
  1278  003A  09F2               	comf	___awdiv@dividend,f
  1279  003B  09F3               	comf	___awdiv@dividend+1,f
  1280  003C  0AF2               	incf	___awdiv@dividend,f
  1281  003D  1903               	skipnz
  1282  003E  0AF3               	incf	___awdiv@dividend+1,f
  1283  003F                     i1l1269:
  1284  003F  3001               	movlw	1
  1285  0040  00F4               	movwf	??___awdiv
  1286  0041  0874               	movf	??___awdiv,w
  1287  0042  06F6               	xorwf	___awdiv@sign,f
  1288  0043                     i1l1271:
  1289  0043  01F7               	clrf	___awdiv@quotient
  1290  0044  01F8               	clrf	___awdiv@quotient+1
  1291  0045                     i1l1273:
  1292  0045  0870               	movf	___awdiv@divisor,w
  1293  0046  0471               	iorwf	___awdiv@divisor+1,w
  1294  0047  1903               	btfsc	3,2
  1295  0048  284A               	goto	u31_21
  1296  0049  284B               	goto	u31_20
  1297  004A                     u31_21:
  1298  004A  2882               	goto	i1l1293
  1299  004B                     u31_20:
  1300  004B                     i1l1275:
  1301  004B  01F5               	clrf	___awdiv@counter
  1302  004C  0AF5               	incf	___awdiv@counter,f
  1303  004D  2859               	goto	i1l1281
  1304  004E                     i1l1277:
  1305  004E  3001               	movlw	1
  1306  004F                     u32_25:
  1307  004F  1003               	clrc
  1308  0050  0DF0               	rlf	___awdiv@divisor,f
  1309  0051  0DF1               	rlf	___awdiv@divisor+1,f
  1310  0052  3EFF               	addlw	-1
  1311  0053  1D03               	skipz
  1312  0054  284F               	goto	u32_25
  1313  0055                     i1l1279:
  1314  0055  3001               	movlw	1
  1315  0056  00F4               	movwf	??___awdiv
  1316  0057  0874               	movf	??___awdiv,w
  1317  0058  07F5               	addwf	___awdiv@counter,f
  1318  0059                     i1l1281:
  1319  0059  1FF1               	btfss	___awdiv@divisor+1,7
  1320  005A  285C               	goto	u33_21
  1321  005B  285D               	goto	u33_20
  1322  005C                     u33_21:
  1323  005C  284E               	goto	i1l1277
  1324  005D                     u33_20:
  1325  005D                     i1l1283:
  1326  005D  3001               	movlw	1
  1327  005E                     u34_25:
  1328  005E  1003               	clrc
  1329  005F  0DF7               	rlf	___awdiv@quotient,f
  1330  0060  0DF8               	rlf	___awdiv@quotient+1,f
  1331  0061  3EFF               	addlw	-1
  1332  0062  1D03               	skipz
  1333  0063  285E               	goto	u34_25
  1334  0064  0871               	movf	___awdiv@divisor+1,w
  1335  0065  0273               	subwf	___awdiv@dividend+1,w
  1336  0066  1D03               	skipz
  1337  0067  286A               	goto	u35_25
  1338  0068  0870               	movf	___awdiv@divisor,w
  1339  0069  0272               	subwf	___awdiv@dividend,w
  1340  006A                     u35_25:
  1341  006A  1C03               	skipc
  1342  006B  286D               	goto	u35_21
  1343  006C  286E               	goto	u35_20
  1344  006D                     u35_21:
  1345  006D  2875               	goto	i1l1289
  1346  006E                     u35_20:
  1347  006E                     i1l1285:
  1348  006E  0870               	movf	___awdiv@divisor,w
  1349  006F  02F2               	subwf	___awdiv@dividend,f
  1350  0070  0871               	movf	___awdiv@divisor+1,w
  1351  0071  1C03               	skipc
  1352  0072  03F3               	decf	___awdiv@dividend+1,f
  1353  0073  02F3               	subwf	___awdiv@dividend+1,f
  1354  0074                     i1l1287:
  1355  0074  1477               	bsf	___awdiv@quotient,0
  1356  0075                     i1l1289:
  1357  0075  3001               	movlw	1
  1358  0076                     u36_25:
  1359  0076  1003               	clrc
  1360  0077  0CF1               	rrf	___awdiv@divisor+1,f
  1361  0078  0CF0               	rrf	___awdiv@divisor,f
  1362  0079  3EFF               	addlw	-1
  1363  007A  1D03               	skipz
  1364  007B  2876               	goto	u36_25
  1365  007C                     i1l1291:
  1366  007C  3001               	movlw	1
  1367  007D  02F5               	subwf	___awdiv@counter,f
  1368  007E  1D03               	btfss	3,2
  1369  007F  2881               	goto	u37_21
  1370  0080  2882               	goto	u37_20
  1371  0081                     u37_21:
  1372  0081  285D               	goto	i1l1283
  1373  0082                     u37_20:
  1374  0082                     i1l1293:
  1375  0082  0876               	movf	___awdiv@sign,w
  1376  0083  1903               	btfsc	3,2
  1377  0084  2886               	goto	u38_21
  1378  0085  2887               	goto	u38_20
  1379  0086                     u38_21:
  1380  0086  288C               	goto	i1l1297
  1381  0087                     u38_20:
  1382  0087                     i1l1295:
  1383  0087  09F7               	comf	___awdiv@quotient,f
  1384  0088  09F8               	comf	___awdiv@quotient+1,f
  1385  0089  0AF7               	incf	___awdiv@quotient,f
  1386  008A  1903               	skipnz
  1387  008B  0AF8               	incf	___awdiv@quotient+1,f
  1388  008C                     i1l1297:
  1389  008C  0878               	movf	___awdiv@quotient+1,w
  1390  008D  00F1               	movwf	?___awdiv+1
  1391  008E  0877               	movf	___awdiv@quotient,w
  1392  008F  00F0               	movwf	?___awdiv
  1393  0090                     i1l374:
  1394  0090  0008               	return
  1395  0091                     __end_of___awdiv:
  1396                           
  1397                           	psect	text7
  1398  01EF                     __ptext7:	
  1399 ;; *************** function _displays *****************
  1400 ;; Defined at:
  1401 ;;		line 161 in file "LAB9.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;		None
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;		None
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         0       0       0       0       0
  1416 ;;      Locals:         0       0       0       0       0
  1417 ;;      Temps:          1       0       0       0       0
  1418 ;;      Totals:         1       0       0       0       0
  1419 ;;Total ram usage:        1 bytes
  1420 ;; Hardware stack levels used: 1
  1421 ;; Hardware stack levels required when called: 1
  1422 ;; This function calls:
  1423 ;;		_tabla
  1424 ;;		_tabla_p
  1425 ;; This function is called by:
  1426 ;;		_isr
